timestamp,type,user_id,amount,receiver,source
2026-02-19T06:48:21.487603,login,user6,31458,user6,system_log
2026-02-13T16:48:21.487609,transaction,user1,,user8,system_log
2026-02-13T14:48:21.487615,transaction,user5,,user7,system_log
2026-02-15T07:48:21.487622,file_access,user7,25451,user9,system_log
2026-02-14T17:48:21.487628,login,user6,1132,user10,system_log
2026-02-14T18:48:21.487635,message,user4,,user9,system_log
2026-02-13T08:48:21.487641,message,user4,7264,user9,system_log
2026-02-17T00:48:21.487648,login,user2,5849,,system_log
2026-02-13T17:48:21.487654,transaction,user9,1314,user4,system_log
2026-02-12T19:48:21.487660,message,user10,,,system_log
2026-02-19T13:48:21.487666,file_access,user4,7714,user7,system_log
2026-02-13T10:48:21.487673,file_access,user6,,user2,system_log
2026-02-16T13:48:21.487679,message,user3,37234,user1,system_log
2026-02-17T06:48:21.487688,file_access,user1,44451,,system_log
2026-02-16T04:48:21.487694,login,user4,14234,,system_log
2026-02-16T20:48:21.487701,login,user1,,user2,system_log
2026-02-16T00:48:21.487707,transaction,user8,,,system_log
2026-02-16T07:48:21.487732,file_access,user6,29158,,system_log
2026-02-16T09:48:21.487739,message,user7,,user6,system_log
2026-02-17T21:48:21.487748,message,user3,,user5,system_log
